ID,sensor,tiempo,actividad,evento,exito
620,0,1859205,134,4,4
620,0,1859346,135,4,4
620,0,1859491,136,4,4
620,0,1859640,137,4,4
620,0,1860431,138,4,4
620,0,1861325,139,4,4
620,0,1861367,140,4,4
620,0,1861516,141,4,4
620,0,1861657,142,4,4
620,0,1861787,143,4,4
620,0,1861906,144,4,4
620,0,1862047,145,4,4
620,0,1862177,146,4,4
620,0,1862327,147,4,4
620,0,1862467,148,4,4
620,0,1862614,149,4,4
620,0,1862751,150,4,4
620,0,1862796,151,4,4
620,0,1862907,152,4,4
620,0,1863572,153,4,4
620,0,1863794,154,4,4
620,0,1864704,155,4,4
620,0,1864753,156,4,4
620,0,1864918,157,4,4
620,0,1865291,158,4,4
620,0,1865483,159,4,4
620,0,1865563,160,4,4
620,0,1865697,161,4,4
620,0,1865835,162,4,4
620,0,1865957,163,4,4
620,0,1866114,164,4,4
620,0,1866847,165,4,4
620,0,1867080,166,4,4
620,0,1867550,167,4,4
620,0,1867734,168,4,4
620,0,1872593,169,4,4
621,1,1863688,11,2,2
621,1,1863887,12,2,2
620,1,1885490,12,2,2
620,1,1885631,13,2,2
620,1,1885776,14,2,2
620,1,1885880,15,2,2
620,1,1886780,16,3,3
620,1,1886935,17,3,3
620,1,1887065,18,3,3
620,1,1887355,19,3,3
620,1,1887707,20,3,3
620,1,1888081,21,3,3
620,1,1895568,22,3,3
620,1,1895705,23,3,3
620,1,1896396,24,3,3
620,1,1896515,25,3,3
620,1,1896791,26,3,3
620,1,1902396,27,3,3
620,1,1902553,28,3,3
620,1,1902660,29,3,3
620,1,1902852,30,3,3
620,1,1902992,31,3,3
620,1,1910739,32,3,3
620,1,1910861,33,3,3
620,1,1916838,34,3,3
620,1,1917216,35,3,3
620,1,1918154,36,4,4
620,0,1936407,170,4,4
620,0,1936502,171,4,4
620,0,1936617,172,4,4
620,0,1936732,173,4,4
620,0,1937758,174,5,5
620,0,1937840,175,5,5
620,0,1937958,176,5,5
620,0,1938077,177,5,5
620,0,1938199,178,5,5
620,0,1938329,179,5,5
620,0,1938444,180,5,5
620,0,1938715,181,5,5
620,0,1938852,182,5,5
620,0,1938987,183,5,5
620,0,1939135,184,5,5
620,0,1939288,185,5,5
620,0,1939563,186,5,5
620,0,1939708,187,5,5
620,0,1939826,188,5,5
620,0,1939969,189,5,5
620,0,1940110,190,5,5
620,0,1940247,191,5,5
620,0,1940392,192,5,5
620,0,1940526,193,5,5
620,0,1940660,194,5,5
620,0,1940794,195,5,5
620,0,1940951,196,5,5
620,0,1941076,197,5,5
620,0,1941218,198,5,5
620,0,1941366,199,5,5
620,0,1942120,200,5,5
620,0,1942353,201,5,5
620,0,1942502,202,5,5
620,0,1942628,203,5,5
620,0,1942773,204,5,5
620,0,1942919,205,5,5
620,0,1943056,206,5,5
620,0,1943190,207,5,5
620,0,1943340,208,5,5
620,0,1943484,209,5,5
620,0,1943625,210,5,5
620,0,1943885,211,5,5
620,0,1944027,212,5,5
620,0,1944187,213,5,5
620,0,1944344,214,5,5
620,0,1944467,215,5,5
620,0,1944642,216,5,5
620,0,1944845,217,5,5
620,0,1945245,218,5,5
620,0,1945395,219,5,5
620,0,1945540,220,5,5
620,0,1945677,221,5,5
620,0,1945807,222,5,5
620,0,1945945,223,5,5
620,0,1946118,224,5,5
620,0,1946251,225,5,5
620,0,1946392,226,5,5
620,0,1946542,227,5,5
620,0,1946679,228,5,5
620,0,1946835,229,5,5
620,0,1946985,230,5,5
620,0,1947203,231,5,5
620,0,1947279,232,5,5
620,0,1947432,233,5,5
620,0,1947585,234,5,5
620,0,1948070,235,5,5
620,0,1948293,236,5,5
620,0,1948430,237,5,5
620,0,1949840,238,5,5
620,0,1950012,239,5,5
620,0,1950157,240,5,5
620,0,1950307,241,5,5
620,0,1950447,242,5,5
620,0,1950585,243,5,5
620,0,1950718,244,5,5
620,0,1950868,245,5,5
620,0,1951025,246,5,5
620,0,1951151,247,5,5
620,0,1951273,248,5,5
620,0,1953723,249,5,5
620,0,1959131,250,5,5
620,0,1959230,251,5,5
620,0,1959501,252,5,5
620,0,1959858,253,5,5
620,0,1960799,254,6,6
620,0,1960924,255,6,6
620,0,1961065,256,6,6
620,0,1961222,257,6,6
620,0,1961405,258,6,6
620,0,1961520,259,6,6
620,0,1962536,260,6,6
620,0,1962651,261,6,6
620,0,1962773,262,6,6
620,0,1962899,263,6,6
620,0,1963026,264,6,6
620,0,1963141,265,6,6
620,0,1963266,266,6,6
620,0,1963393,267,6,6
620,0,1963518,268,6,6
620,0,1963644,269,6,6
620,0,1963766,270,6,6
620,0,1963912,271,6,6
620,0,1964046,272,6,6
620,0,1964164,273,6,6
620,0,1964302,274,6,6
620,0,1964443,275,6,6
620,0,1964577,276,6,6
620,0,1964723,277,6,6
620,0,1964853,278,6,6
620,0,1964986,279,6,6
620,0,1965131,280,6,6
620,0,1965281,281,6,6
620,0,1965407,282,6,6
620,0,1965555,283,6,6
620,0,1965693,284,6,6
620,0,1965850,285,6,6
620,0,1965983,286,6,6
620,0,1966113,287,6,6
620,0,1966243,288,6,6
620,0,1966397,289,6,6
620,0,1966537,290,6,6
620,0,1966671,291,6,6
620,0,1966817,292,6,6
620,0,1966943,293,6,6
620,0,1967092,294,6,6
620,0,1967249,295,6,6
620,0,1967394,296,6,6
620,0,1967523,297,6,6
620,0,1967673,298,6,6
620,0,1967796,299,6,6
620,0,1968077,300,6,6
620,0,1968211,301,6,6
620,0,1968368,302,6,6
620,0,1968502,303,6,6
620,0,1968644,304,6,6
620,0,1968777,305,6,6
620,0,1968964,306,6,6
620,0,1969106,307,6,6
620,0,1969595,308,6,6
620,0,1978942,309,6,6
620,0,1979080,310,6,6
620,0,1979203,311,6,6
620,0,1979329,312,6,6
620,0,1979447,313,6,6
620,0,1979485,314,6,6
620,0,1979561,315,6,6
620,0,1979700,316,6,6
620,0,1979813,317,6,6
620,0,1979936,318,6,6
620,0,1980070,319,6,6
620,0,1980196,320,6,6
620,0,1980334,321,6,6
620,0,1980502,322,6,6
620,0,1981451,323,7,7
620,0,1981973,324,7,7
620,0,1982401,325,7,7
620,0,1982528,326,7,7
620,0,1982642,327,7,7
620,0,1982756,328,7,7
620,0,1982891,329,7,7
620,0,1983009,330,7,7
620,0,1983139,331,7,7
620,0,1983258,332,7,7
620,0,1983376,333,7,7
620,0,1983513,334,7,7
620,0,1983643,335,7,7
620,0,1983777,336,7,7
620,0,1983930,337,7,7
620,0,1984037,338,7,7
620,0,1984159,339,7,7
620,0,1984281,340,7,7
620,0,1984411,341,7,7
620,0,1984538,342,7,7
620,0,1984671,343,7,7
620,0,1984793,344,7,7
620,0,1984935,345,7,7
620,0,1985077,346,7,7
620,0,1985214,347,7,7
620,0,1985352,348,7,7
620,0,1985497,349,7,7
620,0,1985669,350,7,7
620,0,1985795,351,7,7
620,0,1985941,352,7,7
620,0,1986231,353,7,7
620,0,1986376,354,7,7
620,0,1986533,355,7,7
620,0,1986686,356,7,7
620,0,1986996,357,7,7
620,0,1987286,358,7,7
620,0,1987466,359,7,7
620,0,1987584,360,7,7
620,0,1987748,361,7,7
620,0,1987881,362,7,7
620,0,1988421,363,7,7
620,0,1988543,364,7,7
620,0,1988673,365,7,7
620,0,1988856,366,7,7
620,0,1994517,367,7,7
620,0,1994612,368,7,7
620,0,1994723,369,7,7
620,0,1994838,370,7,7
620,0,1994956,371,7,7
620,0,1995067,372,7,7
620,0,1995194,373,7,7
620,0,1995327,374,7,7
620,0,1995468,375,7,7
620,0,1995625,376,7,7
620,0,1995877,377,7,7
620,0,1996007,378,7,7
620,0,1996141,379,7,7
620,0,1998255,380,7,7
620,0,1998652,381,7,7
620,0,1998878,382,7,7
620,0,1998981,383,7,7
620,0,1999092,384,7,7
620,0,1999229,385,7,7
620,0,1999393,386,7,7
620,0,1999634,387,7,7
620,0,1999764,388,7,7
620,0,2001293,389,7,7
620,0,2001388,390,7,7
620,0,2001878,391,7,7
620,0,2001999,392,7,7
620,0,2003063,393,8,8
621,1,1999444,13,2,2
621,1,2009809,14,2,2
621,1,2011476,15,3,3
620,0,2049640,394,8,8
620,0,2049747,395,8,8
620,0,2049942,396,8,8
620,0,2050037,397,8,8
620,0,2050937,398,9,9
620,0,2050950,399,9,9
620,0,2051058,400,9,9
620,0,2051173,401,9,9
620,0,2051296,402,9,9
620,0,2051410,403,9,9
620,0,2051521,404,9,9
620,0,2051746,405,9,9
620,0,2051888,406,9,9
620,0,2052002,407,9,9
620,0,2052117,408,9,9
620,0,2052358,409,9,9
620,0,2052469,410,9,9
620,0,2052587,411,9,9
620,0,2052713,412,9,9
620,0,2052832,413,9,9
620,0,2052954,414,9,9
620,0,2053085,415,9,9
620,0,2053218,416,9,9
620,0,2053470,417,9,9
620,0,2053588,418,9,9
620,0,2053707,419,9,9
620,0,2053833,420,9,9
620,0,2053963,421,9,9
620,0,2054082,422,9,9
620,0,2054219,423,9,9
620,0,2054341,424,9,9
620,0,2054467,425,9,9
620,0,2054586,426,9,9
620,0,2054712,427,9,9
620,0,2054842,428,9,9
620,0,2054968,429,9,9
620,0,2055083,430,9,9
620,0,2055221,431,9,9
620,0,2055351,432,9,9
620,0,2055477,433,9,9
620,0,2055610,434,9,9
620,0,2055737,435,9,9
620,0,2055866,436,9,9
620,0,2055996,437,9,9
620,0,2056119,438,9,9
620,0,2056260,439,9,9
620,0,2056393,440,9,9
620,0,2056531,441,9,9
620,0,2056711,442,9,9
620,0,2056845,443,9,9
620,0,2056990,444,9,9
620,0,2057143,445,9,9
620,0,2057281,446,9,9
620,0,2057430,447,9,9
620,0,2057579,448,9,9
620,0,2057729,449,9,9
620,0,2057869,450,9,9
620,0,2058141,451,9,9
620,0,2058274,452,9,9
620,0,2058420,453,9,9
620,0,2058576,454,9,9
620,0,2058729,455,9,9
620,0,2058860,456,9,9
620,0,2059031,457,9,9
620,0,2059181,458,9,9
620,0,2059315,459,9,9
620,0,2059474,460,9,9
620,0,2059627,461,9,9
620,0,2062816,462,9,9
620,0,2062946,463,9,9
620,0,2063045,464,9,9
620,0,2063144,465,9,9
620,0,2063283,466,9,9
620,0,2063416,467,9,9
620,0,2063526,468,9,9
620,0,2063665,469,9,9
620,0,2063791,470,9,9
620,0,2063947,471,9,9
620,0,2064077,472,9,9
620,0,2064219,473,9,9
620,0,2064494,474,9,9
620,0,2067700,475,9,9
620,0,2067830,476,9,9
620,0,2067980,477,9,9
620,0,2068225,478,9,9
620,0,2068476,479,9,9
620,0,2068606,480,9,9
620,0,2068713,481,9,9
620,0,2068836,482,9,9
620,0,2068966,483,9,9
620,0,2069114,484,9,9
620,0,2069236,485,9,9
620,0,2069366,486,9,9
620,0,2069531,487,9,9
620,0,2071533,488,9,9
620,0,2071687,489,9,9
620,0,2071839,490,9,9
620,0,2072084,491,9,9
620,0,2073147,492,10,10
620,0,2073303,493,10,10
620,0,2073421,494,10,10
620,0,2073689,495,10,10
620,0,2073799,496,10,10
620,0,2081282,497,10,10
620,0,2081392,498,10,10
620,0,2081503,499,10,10
620,0,2081617,500,10,10
620,0,2081721,501,10,10
620,0,2081839,502,10,10
620,0,2081942,503,10,10
620,0,2082061,504,10,10
620,0,2082180,505,10,10
620,0,2082317,506,10,10
620,0,2082450,507,10,10
620,0,2088132,508,10,10
620,0,2088227,509,10,10
620,0,2088358,510,10,10
620,0,2088468,511,10,10
620,0,2088587,512,10,10
620,0,2088732,513,10,10
620,0,2088858,514,10,10
620,0,2088980,515,10,10
620,0,2093673,516,10,10
620,0,2093803,517,10,10
620,0,2093933,518,10,10
620,0,2094208,519,10,10
620,0,2095112,520,11,11
620,0,2095178,521,11,11
620,0,2095977,522,11,11
620,0,2096089,523,11,11
620,1,2177560,37,4,4
620,1,2177659,38,4,4
620,1,2177747,39,4,4
620,1,2177927,40,4,4
620,1,2178819,41,5,5
620,1,2273221,42,5,5
620,1,2273458,43,5,5
620,1,2273545,44,5,5
620,1,2273725,45,5,5
620,1,2275263,46,6,6
620,0,2302745,524,11,11
620,0,2302848,525,11,11
620,0,2303322,526,11,11
620,0,2303414,527,11,11
620,0,2304325,528,12,12
620,0,2304545,529,12,12
620,0,2304656,530,12,12
620,0,2304775,531,12,12
620,0,2304889,532,12,12
620,0,2305011,533,12,12
620,0,2305248,534,12,12
620,0,2305375,535,12,12
620,0,2305488,536,12,12
620,0,2305607,537,12,12
620,0,2305726,538,12,12
620,0,2305848,539,12,12
620,0,2305963,540,12,12
620,0,2306088,541,12,12
620,0,2306215,542,12,12
620,0,2306341,543,12,12
620,0,2306471,544,12,12
620,0,2306593,545,12,12
620,0,2306716,546,12,12
620,0,2306838,547,12,12
620,0,2306961,548,12,12
620,0,2307094,549,12,12
620,0,2307343,550,12,12
620,0,2307473,551,12,12
620,0,2307610,552,12,12
620,0,2307740,553,12,12
620,0,2307893,554,12,12
620,0,2308023,555,12,12
620,0,2308161,556,12,12
620,0,2308310,557,12,12
620,0,2308455,558,12,12
620,0,2308596,559,12,12
620,0,2308757,560,12,12
620,0,2308891,561,12,12
620,0,2308979,562,12,12
620,0,2309276,563,12,12
620,0,2312576,564,12,12
620,0,2316746,565,12,12
620,0,2327855,566,12,12
620,1,2340530,47,6,6
620,1,2343660,48,6,6
620,1,2344368,49,6,6
620,1,2345888,50,6,6
620,1,2356784,51,7,7
620,1,2357849,52,7,7
620,1,2415369,53,7,7
620,1,2415471,54,7,7
620,1,2415590,55,7,7
620,1,2422764,56,7,7
620,1,2432844,57,8,8
620,0,2436234,567,12,12
620,0,2436325,568,12,12
620,0,2436470,569,12,12
620,0,2437485,570,13,13
620,0,2437567,571,13,13
620,0,2437686,572,13,13
620,0,2437808,573,13,13
620,0,2437938,574,13,13
620,0,2438195,575,13,13
620,0,2438312,576,13,13
620,0,2438438,577,13,13
620,0,2438565,578,13,13
620,0,2438691,579,13,13
620,0,2438833,580,13,13
620,0,2438967,581,13,13
620,0,2439104,582,13,13
620,0,2439245,583,13,13
620,0,2439399,584,13,13
620,0,2439525,585,13,13
620,0,2439677,586,13,13
620,0,2441960,587,13,13
620,0,2487975,588,13,13
620,0,2488232,589,13,13
620,0,2488412,590,13,13
620,0,2488534,591,13,13
620,0,2489430,592,14,14
620,0,2489505,593,14,14
620,0,2489734,594,14,14
620,0,2489844,595,14,14
620,0,2489960,596,14,14
620,0,2490078,597,14,14
620,0,2490196,598,14,14
620,0,2490322,599,14,14
620,0,2490452,600,14,14
620,0,2490597,601,14,14
620,0,2490724,602,14,14
620,0,2490850,603,14,14
620,0,2491015,604,14,14
620,0,2491148,605,14,14
620,0,2491285,606,14,14
620,0,2491450,607,14,14
620,0,2491595,608,14,14
620,0,2491725,609,14,14
620,0,2491855,610,14,14
620,0,2492004,611,14,14
620,0,2492145,612,14,14
620,0,2494688,613,14,14
620,0,2494794,614,14,14
620,1,2521361,58,8,8
620,1,2521522,59,8,8
620,1,2521701,60,8,8
620,1,2522683,61,8,8
620,1,2523648,62,9,9
620,1,2527755,63,9,9
621,0,2520827,13,2,2
623,0,2510254,9,1,1
623,0,2511143,10,2,2
620,0,2552587,615,14,14
620,0,2552686,616,14,14
620,0,2552820,617,14,14
620,0,2552938,618,14,14
620,0,2553842,619,15,15
620,0,2553959,620,15,15
620,0,2554074,621,15,15
620,0,2554188,622,15,15
620,0,2554310,623,15,15
620,0,2554429,624,15,15
620,0,2554544,625,15,15
620,0,2554667,626,15,15
620,0,2554784,627,15,15
620,0,2554926,628,15,15
620,0,2555040,629,15,15
620,0,2555166,630,15,15
620,0,2555308,631,15,15
620,0,2555457,632,15,15
620,0,2555595,633,15,15
620,0,2555741,634,15,15
620,0,2555900,635,15,15
620,0,2556035,636,15,15
620,0,2556081,637,15,15
620,0,2556195,638,15,15
620,0,2556447,639,15,15
620,0,2556581,640,15,15
620,0,2556727,641,15,15
620,0,2556853,642,15,15
620,0,2583568,643,15,15
620,0,2583667,644,15,15
620,0,2583767,645,15,15
620,0,2583881,646,15,15
620,0,2584780,647,16,16
620,0,2584794,648,16,16
620,0,2584905,649,16,16
620,0,2585035,650,16,16
620,0,2585150,651,16,16
620,0,2585276,652,16,16
620,0,2585330,653,16,16
620,0,2585399,654,16,16
620,0,2585528,655,16,16
620,0,2585658,656,16,16
620,0,2585795,657,16,16
620,0,2586072,658,16,16
620,0,2586213,659,16,16
620,0,2586361,660,16,16
620,0,2586499,661,16,16
620,0,2586644,662,16,16
620,0,2586813,663,16,16
620,0,2586954,664,16,16
620,0,2587103,665,16,16
620,0,2587264,666,16,16
620,0,2587401,667,16,16
620,0,2587520,668,16,16
620,0,2587902,669,16,16
620,0,2588051,670,16,16
620,0,2588177,671,16,16
620,1,2620848,64,9,9
620,1,2621501,65,9,9
620,0,2689595,672,16,16
620,0,2689676,673,16,16
620,0,2689764,674,16,16
620,0,2689859,675,16,16
620,0,2690759,676,17,17
620,0,2690848,677,17,17
620,0,2690956,678,17,17
620,0,2691070,679,17,17
620,0,2691185,680,17,17
620,0,2691300,681,17,17
620,0,2691426,682,17,17
620,0,2691545,683,17,17
620,0,2691671,684,17,17
620,0,2691785,685,17,17
620,0,2691922,686,17,17
620,0,2692048,687,17,17
620,0,2692178,688,17,17
620,0,2692313,689,17,17
620,0,2692454,690,17,17
620,0,2692595,691,17,17
620,0,2710014,692,17,17
620,0,2710098,693,17,17
620,0,2710195,694,17,17
620,0,2710293,695,17,17
620,0,2711213,696,18,18
620,0,2711225,697,18,18
620,0,2711333,698,18,18
620,0,2711467,699,18,18
620,0,2711588,700,18,18
620,0,2711727,701,18,18
620,0,2711848,702,18,18
620,0,2711983,703,18,18
620,0,2712104,704,18,18
620,0,2712230,705,18,18
620,0,2712356,706,18,18
620,0,2712483,707,18,18
620,0,2712628,708,18,18
620,0,2712766,709,18,18
620,0,2712903,710,18,18
620,0,2713044,711,18,18
620,0,2713205,712,18,18
620,0,2713350,713,18,18
620,0,2713473,714,18,18
620,0,2713587,715,18,18
620,0,2714263,716,18,18
620,0,2714417,717,18,18
620,0,2714539,718,18,18
620,0,2714653,719,18,18
620,0,2714771,720,18,18
620,0,2714894,721,18,18
620,0,2715016,722,18,18
620,0,2715157,723,18,18
620,0,2715298,724,18,18
620,0,2715425,725,18,18
620,0,2718764,726,18,18
620,1,2749665,66,9,9
620,0,2764623,727,18,18
620,0,2764849,728,18,18
620,0,2764895,729,18,18
620,0,2765127,730,18,18
620,0,2766027,731,19,19
620,0,2766098,732,19,19
620,0,2766221,733,19,19
620,0,2766336,734,19,19
620,0,2766583,735,19,19
620,0,2766694,736,19,19
620,0,2766813,737,19,19
620,0,2766935,738,19,19
620,0,2767060,739,19,19
620,0,2767183,740,19,19
620,0,2767305,741,19,19
620,0,2767439,742,19,19
620,0,2767561,743,19,19
620,0,2767680,744,19,19
620,0,2767795,745,19,19
620,0,2767963,746,19,19
620,0,2768073,747,19,19
620,0,2875009,748,19,19
620,0,2875115,749,19,19
620,0,2875203,750,19,19
620,0,2875298,751,19,19
620,0,2876198,752,20,20
620,0,2876307,753,20,20
620,0,2876421,754,20,20
620,0,2876544,755,20,20
620,0,2876669,756,20,20
620,0,2876788,757,20,20
620,0,2876918,758,20,20
620,0,2877036,759,20,20
620,0,2877265,760,20,20
620,0,2877384,761,20,20
620,0,2877502,762,20,20
620,0,2877620,763,20,20
620,0,2877743,764,20,20
620,0,2877864,765,20,20
620,0,2877999,766,20,20
620,0,2878125,767,20,20
620,0,2878251,768,20,20
620,0,2878388,769,20,20
620,0,2878514,770,20,20
620,0,2878655,771,20,20
620,0,2878789,772,20,20
620,0,2879048,773,20,20
620,0,2879185,774,20,20
620,0,2879492,775,20,20
620,0,2879618,776,20,20
620,0,2879744,777,20,20
620,0,2879885,778,20,20
620,0,2911401,779,20,20
620,1,2925745,67,9,9
620,1,2926625,68,10,10
620,1,2932057,69,10,10
620,0,2956523,780,20,20
620,0,2956637,781,20,20
620,0,2957107,782,20,20
620,0,2958003,783,21,21
620,0,2958062,784,21,21
620,0,2958173,785,21,21
620,0,2958287,786,21,21
620,0,2958402,787,21,21
620,0,2958536,788,21,21
620,0,2958650,789,21,21
620,0,2958777,790,21,21
620,0,2958899,791,21,21
620,0,2959021,792,21,21
620,0,2959151,793,21,21
620,0,2959269,794,21,21
620,0,2959395,795,21,21
620,0,2959525,796,21,21
620,0,2959663,797,21,21
620,0,2959796,798,21,21
620,0,2959926,799,21,21
620,0,2960091,800,21,21
623,0,2959230,11,2,2
620,0,2989921,801,21,21
620,0,2990120,802,21,21
620,1,3030245,70,10,10
620,0,3160764,803,21,21
620,0,3160867,804,21,21
620,0,3161767,805,22,22
620,0,3161834,806,22,22
620,0,3161949,807,22,22
620,0,3162062,808,22,22
620,0,3162189,809,22,22
620,0,3162304,810,22,22
620,0,3162419,811,22,22
620,0,3162536,812,22,22
620,0,3162667,813,22,22
620,0,3162869,814,22,22
620,0,3163174,815,22,22
620,0,3163293,816,22,22
620,0,3163412,817,22,22
620,0,3163534,818,22,22
620,0,3163779,819,22,22
620,0,3163897,820,22,22
620,0,3164030,821,22,22
620,0,3164145,822,22,22
620,0,3164275,823,22,22
620,0,3164401,824,22,22
620,0,3164535,825,22,22
620,0,3164654,826,22,22
620,0,3164779,827,22,22
620,0,3164909,828,22,22
620,0,3165051,829,22,22
620,0,3165173,830,22,22
620,0,3165330,831,22,22
620,0,3165463,832,22,22
620,0,3165597,833,22,22
620,0,3165761,834,22,22
620,0,3169440,835,22,22
620,1,3206837,71,10,10
620,1,3207089,72,10,10
620,1,3207280,73,10,10
621,1,3244095,16,3,3
621,1,3244534,17,3,3
621,1,3244996,18,3,3
620,0,3429624,836,22,22
620,0,3429724,837,22,22
620,0,3429830,838,22,22
620,0,3429929,839,22,22
620,0,3430825,840,23,23
620,0,3430862,841,23,23
620,0,3430973,842,23,23
620,0,3431092,843,23,23
620,0,3431462,844,23,23
620,0,3431576,845,23,23
620,0,3431717,846,23,23
620,0,3431833,847,23,23
620,0,3431947,848,23,23
620,0,3432211,849,23,23
620,0,3432330,850,23,23
620,0,3432460,851,23,23
620,0,3432593,852,23,23
620,0,3432731,853,23,23
620,0,3432860,854,23,23
620,0,3432990,855,23,23
620,0,3433109,856,23,23
620,0,3433361,857,23,23
620,0,3433491,858,23,23
620,0,3433613,859,23,23
620,0,3433755,860,23,23
620,0,3433892,861,23,23
